info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--9368-FPHLWKVOQLqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1184/1207 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1184/1211 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1184/1212 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1184/1213 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1184/1214 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1184/1215 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1185/1215 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1189/1215 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1190/1215 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1201/1215 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1232/1232 modules 0 active 
<s> [webpack.Progress] 69% building 1232/1233 modules 1 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1233/1234 modules 1 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 70% building 1234/1234 modules 0 active 
<s> [webpack.Progress] 70% building 1234/1234 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
